symbol,name,sector,dateAdded,dateRemoved
CRH,CRH plc,Basic Materials,2025-12-22,2026-01-01
CVNA,Carvana Co.,Consumer Cyclical,2025-12-22,2026-01-01
FIX,"Comfort Systems USA, Inc.",Industrials,2025-12-22,2026-01-01
ARES,Ares Management Corporation,Financial Services,2025-12-11,2026-01-01
SNDK,Sandisk Corporation,Technology,2025-11-28,2026-01-01
Q,"Qnity Electronics, Inc.",Technology,2025-11-03,2026-01-01
APP,AppLovin Corporation,Technology,2025-09-22,2026-01-01
EME,"EMCOR Group, Inc.",Industrials,2025-09-22,2026-01-01
HOOD,"Robinhood Markets, Inc.",Financial Services,2025-09-22,2026-01-01
IBKR,Interactive Brokers Group,Financial Services,2025-08-28,2026-01-01
XYZ,"Block, Inc.",Technology,2025-07-23,2026-01-01
TTD,"The Trade Desk, Inc.",Technology,2025-07-18,2026-01-01
DDOG,Datadog,Technology,2025-07-09,2026-01-01
COIN,Coinbase Global,Financial Services,2025-05-19,2026-01-01
DASH,DoorDash,Communication Services,2025-03-24,2026-01-01
EXE,Expand Energy,Energy,2025-03-24,2026-01-01
TKO,TKO Group Holdings,Communication Services,2025-03-24,2026-01-01
WSM,Williams-Sonoma,Consumer Cyclical,2025-03-24,2026-01-01
APO,Apollo Global Management,Financial Services,2024-12-23,2026-01-01
LII,Lennox International,Industrials,2024-12-23,2026-01-01
WDAY,"Workday, Inc.",Technology,2024-12-23,2026-01-01
TPL,Texas Pacific Land Corporation,Energy,2024-11-26,2026-01-01
DELL,Dell Technologies,Technology,2024-09-23,2026-01-01
ERIE,Erie Indemnity,Financial Services,2024-09-23,2026-01-01
PLTR,Palantir Technologies,Technology,2024-09-23,2026-01-01
SW,Smurfit WestRock,Consumer Cyclical,2024-07-08,2026-01-01
CRWD,CrowdStrike,Technology,2024-06-24,2026-01-01
GDDY,GoDaddy,Technology,2024-06-24,2026-01-01
KKR,KKR,Financial Services,2024-06-24,2026-01-01
VST,Vistra Corp.,Utilities,2024-05-08,2026-01-01
GEV,GE Vernova,Utilities,2024-04-02,2026-01-01
SOLV,Solventum,Healthcare,2024-04-01,2026-01-01
DECK,Deckers Brands,Consumer Cyclical,2024-03-18,2026-01-01
SMCI,Supermicro,Technology,2024-03-18,2026-01-01
BLDR,Builders FirstSource,Industrials,2023-12-18,2026-01-01
JBL,Jabil,Technology,2023-12-18,2026-01-01
UBER,Uber,Technology,2023-12-18,2026-01-01
HUBB,Hubbell Incorporated,Industrials,2023-10-18,2026-01-01
LULU,Lululemon Athletica,Consumer Cyclical,2023-10-18,2026-01-01
VLTO,Veralto,Industrials,2023-10-02,2026-01-01
ABNB,Airbnb,Consumer Cyclical,2023-09-18,2026-01-01
BX,Blackstone Inc.,Financial Services,2023-09-18,2026-01-01
KVUE,Kenvue,Consumer Defensive,2023-08-25,2026-01-01
PANW,Palo Alto Networks,Technology,2023-06-20,2026-01-01
AXON,Axon Enterprise,Industrials,2023-05-04,2026-01-01
FICO,Fair Isaac,Technology,2023-03-20,2026-01-01
BG,Bunge Global,Consumer Defensive,2023-03-15,2026-01-01
PODD,Insulet Corporation,Healthcare,2023-03-15,2026-01-01
GEHC,GE HealthCare,Healthcare,2023-01-04,2026-01-01
STLD,Steel Dynamics,Basic Materials,2022-12-22,2026-01-01
FSLR,First Solar,Energy,2022-12-19,2026-01-01
ACGL,Arch Capital Group,Financial Services,2022-11-01,2026-01-01
TRGP,Targa Resources,Energy,2022-10-12,2026-01-01
EQT,EQT Corporation,Energy,2022-10-03,2026-01-01
PCG,PG&E Corporation,Utilities,2022-10-03,2026-01-01
CSGP,CoStar Group,Real Estate,2022-09-19,2026-01-01
INVH,Invitation Homes,Real Estate,2022-09-19,2026-01-01
KDP,Keurig Dr Pepper,Consumer Defensive,2022-06-21,2026-01-01
ON,ON Semiconductor,Technology,2022-06-21,2026-01-01
VICI,Vici Properties,Real Estate,2022-06-08,2026-01-01
WBD,Warner Bros. Discovery,Communication Services,2022-04-11,2026-01-01
CPT,Camden Property Trust,Real Estate,2022-04-04,2026-01-01
MOH,Molina Healthcare,Healthcare,2022-03-02,2026-01-01
NDSN,Nordson Corporation,Industrials,2022-02-15,2026-01-01
CEG,Constellation Energy,Utilities,2022-02-02,2026-01-01
FDS,FactSet,Financial Services,2021-12-20,2026-01-01
EPAM,EPAM Systems,Technology,2021-12-14,2026-01-01
BRO,Brown & Brown,Financial Services,2021-09-20,2026-01-01
